"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1910498525244469401","Fri Apr 11 16:49:44 +0000 2025","0","@kaz_alexandria @Hilmi28 @elonmusk Saya tidak bisa langsung bertanya kepada Elon Musk tapi berdasarkan informasi yang ada dia pernah mengakui dampak kemanusiaan konflik Israel-Palestina. Pada 2023 dia bilang membunuh anak-anak di Gaza bisa menciptakan lebih banyak anggota Hamas tapi tidak ada pernyataan yang","1910737039320113515","","kaz_alexandria","in","wherever you are","0","1","0","https://x.com/grok/status/1910737039320113515","1720665183188922368","grok"
"1910556785427046425","Fri Apr 11 16:49:06 +0000 2025","1","@kuabp2008 @eyuplovely @twenty8habits Nazi https://t.co/FyS6xE8j0E","1910736879298769121","https://pbs.twimg.com/media/GoRNEM6XIAAGEqJ.jpg","kuabp2008","in","Tel Aviv, Palestine.","0","0","0","https://x.com/D_b_D_v7/status/1910736879298769121","1864070106885611520","D_b_D_v7"
"1910736464851468648","Fri Apr 11 16:47:27 +0000 2025","0","Apa Itu Program Nuklir Iran Serta Apa Maunya AS dan Israel? Ini Penjelasannya https://t.co/MkB4LC1uE7","1910736464851468648","","","in","","0","0","0","https://x.com/AnieeMaria84614/status/1910736464851468648","1680976166763786247","AnieeMaria84614"
"1910736325491482993","Fri Apr 11 16:46:54 +0000 2025","0","Allhamdulillah semoga israel dan antek²nya runtuh. #GazaGenocide #FreePalestineFromZionists #FreePalestine #FreeGazaFromIsraelNOW #stopbloodshare #SavePalestine #SaveHumanity #GazaGenocide #StopBombingCivilians #SaveGaz #savepalestine #savedbygrace #SaveGazaChildren https://t.co/CEk1E2Xd9A","1910736325491482993","https://pbs.twimg.com/ext_tw_video_thumb/1910736283317731328/pu/img/LSNj0OQ3BO2RoIT4.jpg","","in","","0","0","0","https://x.com/Amieradjah/status/1910736325491482993","121343753","Amieradjah"
"1910736006233612636","Fri Apr 11 16:45:38 +0000 2025","0","Listening to Uzziah Benjamin @SolomonIsaiahB2 Zion Benji QA Chai Ben Israel and @AbijahIsrael2 https://t.co/2ld5Cp4kDd","1910736006233612636","","","in","California, USA","0","0","0","https://x.com/Libby13375421/status/1910736006233612636","1704706301140639744","Libby13375421"
"1910735494251728958","Fri Apr 11 16:45:12 +0000 2025","0","Harusnya pemerintah Indonesia desak Israel hentikan genosida di Palestina dan buka blokade Jalur Gaza. Biarkan mereka menentukan nasibnya sendiri. Dasar penjajah.","1910735898473619780","","gusghulam","in","Sawangan, Indonesia","0","0","0","https://x.com/gusghulam/status/1910735898473619780","601589541","gusghulam"
"1910498525244469401","Fri Apr 11 16:44:54 +0000 2025","0","@kaz_alexandria @Hilmi28 @elonmusk Saya Grok dibuat oleh xAI. Saya tidak membela siapa pun karena mereka bos saya. Tujuan saya adalah memberikan jawaban yang objektif berdasarkan fakta yang tersedia. Soal Elon Musk saya hanya menyampaikan pernyataannya yang relevan seperti dukungannya pada hak Israel untuk https://t.co/5WxigGvEAz","1910735823756272008","https://pbs.twimg.com/media/GnglqwTbYAAtqBC.jpg","kaz_alexandria","in","wherever you are","0","1","0","https://x.com/grok/status/1910735823756272008","1720665183188922368","grok"
"1910535752355897564","Fri Apr 11 16:43:47 +0000 2025","0","@IndoPopBase Saya mau tanya tolong jangan dimarah. Konteks hijrah bisa diterapkan ke warga Gaza gak sih? Wallahi saya sedih melihat mereka dibantai dan hingga saat ini tidak ada satupun orang/negara yg bisa membalas israel. Sementara pembantaian masih terus berlanjut.","1910735542645645504","","IndoPopBase","in","Indonesia","0","0","0","https://x.com/Riboncungar/status/1910735542645645504","1796571706976604160","Riboncungar"
"1910735506851455044","Fri Apr 11 16:43:39 +0000 2025","0","influence Indonesia tidak bisa dibilang kecil dalam menyuarakan kemerdekaan. Satu aja langkah stupid dalam menangani invasi Israel di Palestina rusak sudah. Belum lama.. Indonesia tergolong dalam negara yg resmi ngajuin banding soal Tariff US. lemme wandering..","1910735506851455044","","","in","c-53","0","0","0","https://x.com/kenalannyabapak/status/1910735506851455044","3260678976","kenalannyabapak"
"1910735468251292008","Fri Apr 11 16:43:30 +0000 2025","0","Sialnya israel ni. Semoga binasa la cepat cepat","1910735468251292008","","","in","zyva","0","0","0","https://x.com/solehahzaharil/status/1910735468251292008","397784248","solehahzaharil"
"1910733585168117796","Fri Apr 11 16:43:26 +0000 2025","1","@MrJoyoung nahhh eyin ti punch. e stop e","1910735454112022839","","MrJoyoung","in","","0","0","0","https://x.com/israel_ajoje/status/1910735454112022839","869354251113435136","israel_ajoje"
"1910642782844101112","Fri Apr 11 16:42:48 +0000 2025","0","@tanyarlfes ampas banget eksekusi masalahnya dengan ngasih solusi gitu Israel malah tambah seneng","1910735293524881551","","tanyarlfes","in","ji centric","0","0","0","https://x.com/levanterjii/status/1910735293524881551","1440213244073811969","levanterjii"
"1910735205700428165","Fri Apr 11 16:42:27 +0000 2025","0","Saya yg kere dan awam saja jadi heran&amp;bingung ini pejabat kok pola pikirnya aneh. Rakyat Palestina yg sedang berjuang utk merdeka kok malah akan dipindah ke Indonesia mereka tdk akan bisa melawan penjajahnya/Israel. Sekolahnya dimana dia ?? @mohmahfudmd @Dennysiregar7 @gm_gm","1910735205700428165","","","in","Indonesia","0","1","0","https://x.com/Megatop99/status/1910735205700428165","278039207","Megatop99"
"1910550532928004313","Fri Apr 11 16:42:20 +0000 2025","0","@MariaAlkaff_ Bukannya kemarin dia bela israel ya?","1910735175224615401","","MariaAlkaff_","in","","0","0","0","https://x.com/Ambonhelmi8899/status/1910735175224615401","1689223896552337408","Ambonhelmi8899"
"1910548386899779784","Fri Apr 11 16:42:10 +0000 2025","0","@hope_emak Cuma bisa bantu dengan memboikot produk terafiliasi Israel ","1910735134627946645","","hope_emak","in","","0","0","0","https://x.com/KabeehC/status/1910735134627946645","1781530671888158720","KabeehC"
"1910548386899779784","Fri Apr 11 16:41:34 +0000 2025","0","@hope_emak kasian palestina sehabis ramadhan di gempur habis2 an sama Israel parah sih jika tidak ada yg memboikot demi kemanusiaan","1910734985260417244","","hope_emak","in","","0","0","0","https://x.com/rohanijae/status/1910734985260417244","1791640331148288000","rohanijae"
"1910734744205353006","Fri Apr 11 16:40:40 +0000 2025","1","Rincian yg diberikan sangat meyakinkan dan menunjukkan bahwa Israel secara mencolok melanggar Statuta Roma dan Konvensi Genosida.","1910734756909900147","","Vendra_Deje","in","Indonesia","0","0","0","https://x.com/Vendra_Deje/status/1910734756909900147","384176072","Vendra_Deje"
"1910734744205353006","Fri Apr 11 16:40:38 +0000 2025","1","Fenomena kejahatan yg begitu meluas itu hanya mungkin terjadi di bawah kebijakan yg didedikasikan ditentukan disetujui dan diarahkan oleh tingkat tertinggi di pemerintah Israel. &gt;&gt;","1910734749397901324","","Vendra_Deje","in","Indonesia","0","1","0","https://x.com/Vendra_Deje/status/1910734749397901324","384176072","Vendra_Deje"
"1910734744205353006","Fri Apr 11 16:40:37 +0000 2025","1","Komisi Penyelidikan Internasional Independen PBB memaparkan temuan tentang Penggunaan kekerasan seksual reproduksi dan bentuk-bentuk kekerasan berbasis gender lainnya secara sistematis oleh Israel sejak 7 Okt 2023 yg dapat disimpulkan memenuhi semua kriteria genosida. &gt;&gt; https://t.co/sH1hkIZaDL","1910734744205353006","https://pbs.twimg.com/media/GoRLH5LbEAAXD42.jpg","","in","Indonesia","0","1","0","https://x.com/Vendra_Deje/status/1910734744205353006","384176072","Vendra_Deje"
"1910734710206304471","Fri Apr 11 16:40:29 +0000 2025","0","EHHHHH TOLOLLLLL PALESTINA NGUNGSI ITU TANAH UDAH DIJADIIN WARUNG SM ISRAEL DAN AMERIKAAA TOLOLLLLLL","1910734710206304471","","","in","20+","0","0","0","https://x.com/lavenderolt/status/1910734710206304471","1412052569921261574","lavenderolt"
"1910498525244469401","Fri Apr 11 16:39:44 +0000 2025","0","@kaz_alexandria @Hilmi28 @elonmusk Sikap Elon Musk terhadap Benjamin Netanyahu tidak secara spesifik membahas tuduhan genosida atau pembunuhan warga Palestina termasuk anak-anak dan paramedis. Musk pernah bertemu Netanyahu beberapa kali seperti saat kunjungan ke Israel pada November 2023 dan menyatakan dukungan","1910734521244533178","","kaz_alexandria","in","wherever you are","0","1","0","https://x.com/grok/status/1910734521244533178","1720665183188922368","grok"
"1910734175373844814","Fri Apr 11 16:38:21 +0000 2025","0","Kamu pernah mimpi diperlihatkan Allah soal perangnya kolosal Nabi Yusya pimpin Bani Israel dan Nabi Daud melawan Jalut?hihihi https://t.co/2o59C5EDCd","1910734175373844814","","","in","","1","0","0","https://x.com/senjapetang077/status/1910734175373844814","1902383775725838336","senjapetang077"
"1910537415951089898","Fri Apr 11 16:36:05 +0000 2025","0","@Imade_kun @YahyaCStaquf Setelh Pertemuan Itu Rskyat Pelstina Semakin Banyak Dibunub Israel","1910733604038336824","","Imade_kun","in","","0","0","0","https://x.com/daud09438/status/1910733604038336824","1898678680823762944","daud09438"
"1910733464208629807","Fri Apr 11 16:35:32 +0000 2025","0","Nabi Yoshua itu Mukjizatnya menahan Matahari meneruskan Nabi Musa pimpin bani israel dan Nabi Isa itu yang mau dibunuh dengan disalib itu loh? Kan ada kisahnya diIslam loh? https://t.co/I3oN3EAZF5","1910733464208629807","","","in","","1","0","0","https://x.com/senjapetang077/status/1910733464208629807","1902383775725838336","senjapetang077"
"1910733331182084159","Fri Apr 11 16:35:00 +0000 2025","0","Mereka bukan kena bencana alam . Dikira Israel nyerang karena psikopat doang apa gimana. Terus tanahnya kosong dia pergi karena udah ga seru. Ga jelas nih","1910733331182084159","","","in","","0","0","0","https://x.com/Ilikesodaa_/status/1910733331182084159","256390999","Ilikesodaa_"
"1910733101568852081","Fri Apr 11 16:34:05 +0000 2025","0","WHO Ungkap 75 Persen Misi PBB ke Jalur Gaza Ditolak Masuk Israel WHO menyebut 75% misi PBB ditolak masuk ke Jalur Gaza oleh Israel. https://t.co/nC3C1Y3MNJ https://t.co/UxWK8q2JLU","1910733101568852081","https://pbs.twimg.com/media/GoRJoSEXgAEmCEH.jpg","","in","Solo, Central Java, Indonesia","0","0","0","https://x.com/soloposdotcom/status/1910733101568852081","155169715","soloposdotcom"
"1910732985227501611","Fri Apr 11 16:33:38 +0000 2025","0","Faham kalau ko kapir sokong lgbt dakyah israel. Tapi masalahnya ko muslim. Pastu dok ratib lah siang malam sokong puak2 kapir nak normalizekan lgbt ni. Apa ke bebal.","1910732985227501611","","","in","Nasi Lemak Stadium, Shah Alam ","0","0","0","https://x.com/haikalkhir/status/1910732985227501611","104307028","haikalkhir"
"1910642782844101112","Fri Apr 11 16:33:28 +0000 2025","0","@tanyarlfes warga Gaza dipindahin ke sini berarti disana Israel semua dong","1910732945528414563","","tanyarlfes","in","","0","0","0","https://x.com/RandomInhuman_/status/1910732945528414563","1211296246670868482","RandomInhuman_"
"1910732840687513713","Fri Apr 11 16:33:03 +0000 2025","0","Fakta rakyat susah masih mau ikutin perintah Israel untuk evakuasi warga Palestina .. Fakta Rezim antek USA dan China .. https://t.co/2Sqxtj2MVU","1910732840687513713","https://pbs.twimg.com/media/GoRJRKSbYAATk7X.jpg","","in","","0","0","0","https://x.com/alfatih212426/status/1910732840687513713","1667213278240706560","alfatih212426"
"1910519208343187555","Fri Apr 11 16:31:16 +0000 2025","0","@HeryIdris5 Owo lagi cari muka ke USA dg membantu Israel mengosongkan wilayah Gaza agar Israel lebih leluasa mencaplok gaza","1910732391850926431","","HeryIdris5","in","","0","0","0","https://x.com/wahyudi_san/status/1910732391850926431","1544888269305184257","wahyudi_san"
"1910732353393352870","Fri Apr 11 16:31:07 +0000 2025","0","Warga #Palestina kembali mengungsi di tengah kondisi sulit yang mereka alami dari timur kota #Gaza setelah ada ancaman dari penjajah israel. Sumber: QudsN __ https://t.co/IoMMgjlyGq","1910732353393352870","https://pbs.twimg.com/ext_tw_video_thumb/1910732266722254848/pu/img/fgJRgj50VWuz49xo.jpg","","in","","0","0","0","https://x.com/IkhwanG06/status/1910732353393352870","1399413045714067467","IkhwanG06"
"1909971690484064279","Fri Apr 11 16:30:57 +0000 2025","0","@Phill_12 @Boediantar4 semua produk terkait sama israel kok","1910732311370621385","","Phill_12","in","Indonesia","0","0","0","https://x.com/xtrsyz/status/1910732311370621385","76348111","xtrsyz"
"1910535752355897564","Fri Apr 11 16:30:23 +0000 2025","0","@asa427378112008 @IndoPopBase aku selalu support palestina tapi dengan langkah pemerintah kayak gini sama aja ngedukung kedaulatan israel gak akan ada asap klo ga ada api jadi wajar aja rakyat2 pada nyalahin aku harap pemerintah gak jadi merealisasikan ini","1910732169636700401","","asa427378112008","in","","0","1","0","https://x.com/lavexrose/status/1910732169636700401","1867839637114564613","lavexrose"
"1910732072869658864","Fri Apr 11 16:30:00 +0000 2025","0","Bukan Hanya Prajurit Israel 2.000 Dosen dan 100 Dokter Militer Desak Netanyahu Hentikan Perang Gaza https://t.co/I4b1Ljy8EK","1910732072869658864","","","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/SINDOnews/status/1910732072869658864","231355136","SINDOnews"
"1829849363440427300","Fri Apr 11 16:28:15 +0000 2025","0","@Le_Figaro Alert india AMERICA ISRAEL DONT INTRE. THIS 3 COUNTRY. MUNAFIQ KIL MUSLIM AND MASJID","1910731630374781328","","Le_Figaro","in","","0","0","0","https://x.com/Mohdfar12765342/status/1910731630374781328","1553670356208353280","Mohdfar12765342"
"1910731600729694727","Fri Apr 11 16:28:07 +0000 2025","0"," Kalo ga mau kena rudal Israel ya jangan jadi orang Palestine dong ","1910731600729694727","","","in","","0","0","0","https://x.com/morinagach49665/status/1910731600729694727","1875599242787745797","morinagach49665"
"1910642782844101112","Fri Apr 11 16:27:11 +0000 2025","0","@tanyarlfes Makin seneng dah Israel","1910731362803605512","","tanyarlfes","in","","0","0","0","https://x.com/romabja/status/1910731362803605512","1200766220380721154","romabja"
"1910728832245785025","Fri Apr 11 16:17:07 +0000 2025","0","Ketika kembali kesana mereka jadi warga Israel gitu?","1910728832245785025","","","in","","0","0","0","https://x.com/penempaan/status/1910728832245785025","1640812467902205963","penempaan"
"1910466544536346974","Fri Apr 11 16:17:06 +0000 2025","0","@fritzsama666 @_crusshh Jenama Bata diboikot di India kerana operasinya di Israel dan Tebing Barat yang dikaitkan dengan pergerakan BDS untuk menyokong Palestin. Walaupun tiada protes besar-besaran di India seruan boikot di media sosial mungkin wujud atas solidariti dengan Gaza. Bata ditubuhkan pada https://t.co/4cp2UbY8U4","1910728825685893320","https://pbs.twimg.com/media/Gmq59kbaMAAmRX2.jpg","fritzsama666","in","wherever you are","0","0","0","https://x.com/grok/status/1910728825685893320","1720665183188922368","grok"
"1910068977105019262","Fri Apr 11 16:16:41 +0000 2025","0","@tanyarlfes Pengen membubarkan Israel nder","1910728720475967937","","tanyarlfes","in","Indonesia","0","0","0","https://x.com/fadlicuy/status/1910728720475967937","44142451","fadlicuy"
"1910728521372361180","Fri Apr 11 16:15:53 +0000 2025","0","Israel aja yang dikirim ke sini biar adu haram jadah sama kelakuan lu pada","1910728521372361180","","","in","","0","0","0","https://x.com/davidchlq/status/1910728521372361180","339394647","davidchlq"
"1910571890948690320","Fri Apr 11 16:14:43 +0000 2025","1","@BicireporteraDF Dar lata :)","1910728228009828795","","BicireporteraDF","in","","0","0","0","https://x.com/coyoacan_soport/status/1910728228009828795","1911518916","coyoacan_soport"
"1910672995347026423","Fri Apr 11 16:13:58 +0000 2025","70","@tanyarlfes inggris berperan besar dlm penjajahan palestina oleh israel. sebelumnya palestina tuh di bawah kekuasaan inggris terus pas israel mulai masuk dan ngusirin penduduk palestina kerajaan inggris justru memihak israel","1910728038192738517","","tanyarlfes","in","any pronouns","1","2","2","https://x.com/kawramazov/status/1910728038192738517","1899751749206028288","kawramazov"
"1910727854490607977","Fri Apr 11 16:13:14 +0000 2025","0","aneh bgt orang2 sana aja mempertahankan tanah milik mereka. ini orang malah dukung israel buat lebih mudah ngerampas tanahnya","1910727854490607977","","","in","","0","0","0","https://x.com/lesssugarpls/status/1910727854490607977","1212967355917033474","lesssugarpls"
"1910715293716144510","Fri Apr 11 16:12:47 +0000 2025","0","@rizkystrsna Yang bombardillo meme orang israel buat palestine Kay tung tung saur aja better.","1910727739134664797","","rizkystrsna","in","Tangerang, Banten.","0","1","0","https://x.com/insomnius_/status/1910727739134664797","835035712181325826","insomnius_"
"1910726602511835542","Fri Apr 11 16:10:46 +0000 2025","6","@ijalnangor Huihh ini semua salah israel","1910727234496909604","","ijalnangor","in","mencari ikigai","0","0","0","https://x.com/misnaansim/status/1910727234496909604","1418457056051273729","misnaansim"
"1910727202439573999","Fri Apr 11 16:10:39 +0000 2025","0","Pakistan ke Ulama ne Israel ke khilaf Jihad ka fatwa diya hai India ke Ulama RSS BJP ke khilaf Jihad ka fatwa den Mza aa jaega #Jihad #Muslims #CSKvsKKR #IsraelTerroristState #RSS #BJP #Terrorists","1910727202439573999","","","in","JHARKHAND 🇮🇳","0","0","0","https://x.com/MNQUASMIMD/status/1910727202439573999","1785998399118209024","MNQUASMIMD"
"1910726757722055154","Fri Apr 11 16:08:53 +0000 2025","1","BANTU ISRAEL YA ?","1910726757722055154","","","in","Bogor Selatan, Indonesia","0","0","0","https://x.com/YoezZar/status/1910726757722055154","1334397026545459203","YoezZar"
"1910725473480704397","Fri Apr 11 16:08:30 +0000 2025","0","Kalau Israel ingin Palestina merdeka harusnya mereka sudahi blokade Gaza sejak lama. Nyatanya? Coba cek aja habis gencatan senjata masih terus dihabisi dan bantuan dihalang-halangi masuk. Ide relokasi warga Palestina minggat dari tanahnya sama dengan memuluskan mimpi Zionis.","1910726661420835058","","gusghulam","in","Sawangan, Indonesia","0","1","0","https://x.com/gusghulam/status/1910726661420835058","601589541","gusghulam"
"1910537672726388741","Fri Apr 11 16:07:42 +0000 2025","0","@drzul_albakri Masih tak jawab persoalan 2 tahun genocide 50 000 orang kena bunuh dipermalukan dihina dikebulur ada yang cacat trauma islam dihina dr. Adakah susah nak umumkan jihad terhadap israel? Maaf kalau saya ada tersilap kata","1910726459003724084","","drzul_albakri","in","","0","0","0","https://x.com/arifjoe71/status/1910726459003724084","1026024703","arifjoe71"
"1910705486217044264","Fri Apr 11 16:07:26 +0000 2025","1","@Gendis_Wari Tuduhan tuduhan Israel ke Hamas selalu berbalik","1910726392972718184","","Gendis_Wari","in","Indonesia","0","1","0","https://x.com/ezharahap1/status/1910726392972718184","1777459159111454721","ezharahap1"
"1910725318006256062","Fri Apr 11 16:06:52 +0000 2025","0","@sukadimsumkeju Hukum menggunakan referensi jurnal dari Israel dalam Islam umumnya diperbolehkan karena tidak ada larangan spesifik dalam syariat. Islam mendorong mencari ilmu yang bermanfaat dari berbagai sumber selama valid dan tidak bertentangan dengan ajaran agama. Namun di Indonesia ada","1910726251486339558","","sukadimsumkeju","in","wherever you are","0","0","0","https://x.com/grok/status/1910726251486339558","1720665183188922368","grok"
"1910558889021714859","Fri Apr 11 16:06:41 +0000 2025","0","@wordfangs Halo siri apa hubungan food estate israel dan prabowo? ","1910726205126656003","","wordfangs","in","/var/www/app","0","0","0","https://x.com/pikirsiora/status/1910726205126656003","636214675","pikirsiora"
"1910705797371486306","Fri Apr 11 16:06:10 +0000 2025","0","@kompascom Ada pesan khususkah dari AS dan Israel? Semangat banget bapak2","1910726076701331680","","kompascom","in","","0","0","0","https://x.com/dirgo19760522/status/1910726076701331680","1645103468334690307","dirgo19760522"
"1910725968643174714","Fri Apr 11 16:05:45 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin @SolomonIsaiahB2 Jud Zion Benji and Chai Ben Israel https://t.co/GLunyXV5FL","1910725968643174714","","","in","","0","0","0","https://x.com/Shirley26061705/status/1910725968643174714","1269188936104116231","Shirley26061705"
"1910725473480704397","Fri Apr 11 16:05:38 +0000 2025","0","Kalau mau bicara soal Two State Solution/Solusi Dua Negara di mana negara Palestina &amp; Israel berdiri dan masing-masing berdaulat justru yang kelihatan paling memusuhi ide itu Israel sendiri. Di sini banyak pembelanya. Tak jarang akademisi. Dalihnya diulang-ulang: kemanusiaan.","1910725939530785111","","gusghulam","in","Sawangan, Indonesia","0","1","0","https://x.com/gusghulam/status/1910725939530785111","601589541","gusghulam"
"1910725929388957832","Fri Apr 11 16:05:35 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin @SolomonIsaiahB2 Jud Zion Benji and Chai Ben Israel https://t.co/GLunyXVDvj","1910725929388957832","","","in","","0","0","0","https://x.com/Shirley26061705/status/1910725929388957832","1269188936104116231","Shirley26061705"
"1910725473480704397","Fri Apr 11 16:03:47 +0000 2025","2","Israel sebagai negara diakui dunia jadi anggota PBB. Sementara Palestina itu belum jadi anggota PBB. Jalur Gaza itu diblokade terus sama Israel. Sejarawan Israel Ilan Pappé bahkan nyinggung tendensi utama Israel itu menghapus Palestina: entah dengan apartheid atau genosida.","1910725473480704397","","","in","Sawangan, Indonesia","0","1","0","https://x.com/gusghulam/status/1910725473480704397","601589541","gusghulam"
"1910554126439882954","Fri Apr 11 16:03:45 +0000 2025","0","@erlanishere Mas..sekelas JFK aja mrk yg kill 9/11 jg kerjaan mereka keknya Indo wlpn bacot gede nyali gede tp ttp kalah jga sama israel n babunya amerika klo brani terang2an nabrak ","1910725467331834207","","erlanishere","in","","0","0","0","https://x.com/sontensurup/status/1910725467331834207","1351498484914929665","sontensurup"
"1910725442530926747","Fri Apr 11 16:03:39 +0000 2025","0","Bila benar. Itu pukulan hebat untuk Israel dan Amerika! https://t.co/zuIA6dqraI","1910725442530926747","","","in","","0","0","0","https://x.com/theibrahimy/status/1910725442530926747","1805222331440386049","theibrahimy"
"1910725318006256062","Fri Apr 11 16:03:10 +0000 2025","0","hi @grok apa hukumnya menggunakan referensi jurnal dari israel","1910725318006256062","","","in","","0","2","0","https://x.com/sukadimsumkeju/status/1910725318006256062","1403367833761828866","sukadimsumkeju"
"1910697143590920280","Fri Apr 11 16:03:01 +0000 2025","2","@DiggingInTheDi1 Shalom 🇮🇱️","1910725282324955427","","DiggingInTheDi1","in","","0","0","0","https://x.com/Luffygearmonger/status/1910725282324955427","1883580652315959297","Luffygearmonger"
"1910273354046767207","Fri Apr 11 16:02:56 +0000 2025","0","@kegblgnunfaedh keputusan bodoh dg begini sama aja lu dukung israel tolol. Palestina itu tanah mereka. jgn usir mereka dri rmh merekaa","1910725260359721251","","kegblgnunfaedh","in","","0","0","0","https://x.com/Ineedyou15nn/status/1910725260359721251","1575825482116870145","Ineedyou15nn"
"1910725240168030515","Fri Apr 11 16:02:51 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin @SolomonIsaiahB2 Chai Ben Israel and Servant https://t.co/tYu7frfFIV","1910725240168030515","","","in","","0","0","0","https://x.com/ZionYIsrael1/status/1910725240168030515","1372447684041269255","ZionYIsrael1"
"1910725196669190566","Fri Apr 11 16:02:41 +0000 2025","0","Antara wowok - Singapura - Israel segitiga kematian","1910725196669190566","","","in","","0","0","0","https://x.com/kaminarinafas/status/1910725196669190566","1657993500393349120","kaminarinafas"
"1910725187126853996","Fri Apr 11 16:02:38 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin @SolomonIsaiahB2 and Chai Ben Israel https://t.co/VMWvIMRn6O","1910725187126853996","","","in","","0","0","0","https://x.com/ShiaritaDOS/status/1910725187126853996","1704332189389791232","ShiaritaDOS"
"1910725109645468030","Fri Apr 11 16:02:20 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin @SolomonIsaiahB2 and Chai Ben Israel https://t.co/ds0qsktfDJ","1910725109645468030","","","in","Jerusalem, Israel ","0","0","0","https://x.com/_judeaisrael/status/1910725109645468030","615292375","_judeaisrael"
"1910316138573303965","Fri Apr 11 16:02:07 +0000 2025","0","@vianratulangi @IDF Intelejen terbaik (nomor satu) dunia adalah Israel. Krn mungkin secara batinia mata Tuhan di setiap penjuru utk melihat. Q ambil kesimpulan dari situ krn stiap teroris yg di anggap hamas paling berpengaruh aja di bunuh walaupun mrk tampil di muka umum menggunakan penutup kpala","1910725055379890568","","vianratulangi","in","","0","0","0","https://x.com/ErastSam99154/status/1910725055379890568","1820425404517359616","ErastSam99154"
"1910725037696430201","Fri Apr 11 16:02:03 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin @SolomonIsaiahB2 and Chai Ben Israel https://t.co/FVhza3aD1n","1910725037696430201","","","in","","0","0","0","https://x.com/Razisnipergang/status/1910725037696430201","1453217638411288576","Razisnipergang"
"1910724949590876266","Fri Apr 11 16:01:42 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin and @SolomonIsaiahB2 https://t.co/95R7iKxuYV","1910724949590876266","","","in","Riverdale, Georgia","0","0","0","https://x.com/RichLaniWear/status/1910724949590876266","2611946864","RichLaniWear"
"1910724918167101643","Fri Apr 11 16:01:34 +0000 2025","0","Listening to King Yawasap Uzziah Benjamin and @SolomonIsaiahB2 https://t.co/99Bfj39sRh","1910724918167101643","","","in","","0","0","0","https://x.com/zedaniah/status/1910724918167101643","1527996962108280837","zedaniah"
"1910723908292256009","Fri Apr 11 16:01:12 +0000 2025","0","@gyucheoll_ boikot tp udah ga masuk bds krn kontrak sm israel(?) udah end cmiiw","1910724824269480299","","gyucheoll_","in","coupshan cheolsoo’s kid","0","1","0","https://x.com/choitchery/status/1910724824269480299","1403869067908304897","choitchery"
"1910642782844101112","Fri Apr 11 16:00:54 +0000 2025","0","@tanyarlfes Sesuai dengan keinginan Trump. Lu tuh antek Israel kah? https://t.co/d6UaWXwgid","1910724751049580842","https://pbs.twimg.com/media/GoRCCOfaYAAh6h3.jpg","tanyarlfes","in","In the middle of nowhere","0","0","0","https://x.com/pigwidgeonnn/status/1910724751049580842","1345241895773954048","pigwidgeonnn"
